# MonteCarlo_768.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 8BC90C1E136170644DBCD99DF3F0C5EA227B28756A9933041335C5E16AFE8384C33F098C1EE60FAC548C8BD18419CE1CE67F933B1F8D923A5ABFD875AB1CED9E4D63AB2AFF5C9DA27C0A274C1B16D752848FDDEAAE43ADA8F55A577F28FBFB27

j = 97
MD = 13E47AAFDC74B6513C053D933E821FEAF2F8A070C81E528BA764918275764A9296CB5052001C3CFF2659BC64F617EA0C4FA16C6A88E0C6D2A8CFA339BD3D96CF30B7C0BF9FF1DDA4EBB230B0DA1FC950B6D5A146AECC8D880744FBD3A1587432

j = 98
MD = B65E9D7D0098FBECC07AEFB5F5703C2376EB9CFA1058F77ADB3D6D220CC1B3E8F82768CD0DC23B27FA12ECD9E69FE5358F2E1466441D4D138D1F479C88135653C587BBF26F84A9FD97772EFE4DEBFD7A9CE382518F14BFC42F3D4B0661B0FF11

j = 99
MD = DB9C4D6FDDDD0C2CAE1DDD9C687D9E9B849439AFE1E04317B9D831A676BF872E4493EFE07DD5EDA3B7060DFBA0A5392BF5C5B8699FF8DEF0C479F56C690B534F0EBB7BC1FC23F40F6DFC964434870302DFD45E16884854B2F78844B53F53C56C
